[0, 0, 0], [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[0, 8, 0], [1, 1, 1, 1, 1, 2, 2, 3, 2, 4, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 3], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [3, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [3, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [3, 4], [-1, 2], [-1, 2]]
[0, 8, 1], [1, 1, 1, 1, 1, 2, 2, 4, 2, 3, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 4], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [3, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [3, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [3, 3], [-1, 2], [-1, 2]]
[0, 9, 0], [1, 1, 1, 1, 1, 2, 2, 3, 4, 2, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 3], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [1, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [1, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [1, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [3, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [3, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [3, 4], [-1, 2], [-1, 2], [-1, 2]]
[0, 9, 1], [1, 1, 1, 1, 1, 2, 2, 4, 3, 2, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [2, 4], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [1, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [1, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [1, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [3, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [3, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [3, 3], [-1, 2], [-1, 2], [-1, 2]]
[0, 10, 0], [1, 1, 1, 1, 1, 2, 3, 2, 2, 2, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[0, 10, 1], [1, 1, 1, 1, 1, 2, 4, 2, 2, 2, 2, 3]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3]]
[0, 11, 0], [1, 1, 1, 1, 1, 2, 3, 2, 2, 2, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[0, 11, 1], [1, 1, 1, 1, 1, 2, 4, 2, 2, 2, 3, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 4], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[0, 12, 0], [1, 1, 1, 1, 1, 2, 3, 2, 2, 4, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 2]]
[0, 12, 1], [1, 1, 1, 1, 1, 2, 4, 2, 2, 3, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 2]]
[0, 13, 0], [1, 1, 1, 1, 1, 2, 3, 2, 4, 2, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 3], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 2]]
[0, 13, 1], [1, 1, 1, 1, 1, 2, 4, 2, 3, 2, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 4], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 2]]
[0, 14, 0], [1, 1, 1, 1, 1, 2, 3, 4, 2, 2, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 3], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 3], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 3], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 3], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[0, 14, 1], [1, 1, 1, 1, 1, 2, 4, 3, 2, 2, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [2, 4], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [0, 4], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [1, 4], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [3, 4], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2]]
[0, 15, 0], [1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [2, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
